internal_id,fee_date,aum_bps,additional_fee_bps,created_at
1CNXU,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
9LZ03,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
ML3VU,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
TBRY7,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
IP4RS,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
6U0VA,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
KYFTE,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
WXO97,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
1TIPY,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
TP4ZF,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
CZB5X,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
RAFCU,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
VIHVV,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
OPPSF,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
LAVC2,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
BRQPQ,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
BJVAE,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
XVGI1,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
SOCCG,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
9IDUJ,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
HW8NG,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
WLCO4,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
5FGCX,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
YVK5A,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
5U5D7,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
ZOVAU,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
KJRCF,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
IIQ6L,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
G6I8V,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
BQIG1,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
HBGSO,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
AYCRB,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
SIRFG,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
IXZIX,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
66CEN,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
H3RZC,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
NU0X7,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
SOFNA,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
DYCEA,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
FS6QB,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
CUA1P,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
3S7RG,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
NDWON,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
ZZLYB,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
MBQHK,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
1BGY0,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
DESVO,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
WX82Z,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
0MDF4,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
QJ8EI,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
5TF7X,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
YNUL4,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
MMTXE,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
8JJ9U,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
FLUU0,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
XP0U9,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
KVS5P,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
5JSFI,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
EYRFC,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
GYVS2,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
XHMMX,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
QOLYP,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
THKUB,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
CA431,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
ZELSD,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
3OWZD,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
TLAKW,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
OOPKG,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
IWLSF,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
J7AM5,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
HAAA2,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
RDCDP,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
AZH2W,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
5P1BN,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
SNKOM,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
VIRDB,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
0WJWT,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
N0PPG,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
ADTOL,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
PSFYP,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
WJ79T,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
5ZZ3V,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
W5ZRI,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
ZRU3X,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
RVMN4,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
2ASHP,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
JGQAA,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
S4QDP,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
MPWHK,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
76TLZ,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
MBIBR,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
DTL75,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
2UQPR,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
RRYQX,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
KBMDU,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
XTRUY,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
WL5VV,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
ETYIU,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
CXYH0,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
VQZRK,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
T3B03,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
1AY2E,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
EDGVH,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
LEGED,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
PDIPM,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
A7GTY,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
ZPFGD,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
8FYMY,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
S2J3G,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
IJTWL,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
QOZML,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
CYYZ1,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
RNJNB,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
CDZI0,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
K6D8Q,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
EYSZM,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
REF6Z,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
VTU2N,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
BXLEL,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
T2SUK,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
LQUNB,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
BL1TF,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
YVYJQ,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
GDXBJ,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
